highertaxa,order,genus,species,haploid
Teleostei,Siluriformes,Aspidoras,Aspidoras_fuscoguttatus,22
Teleostei,Siluriformes,Aspidoras,Aspidoras_poecilus,23
Teleostei,Siluriformes,Aspidoras,Aspidoras_taurus,23
Teleostei,Siluriformes,Callichthys,Callichthys_callichthys,27
Teleostei,Siluriformes,Callichthys,Callichthys_callichthys,28
Teleostei,Siluriformes,Callichthys,Callichthys_callichthys,29
Teleostei,Siluriformes,Corydoras,Corydoras_aeneus,23
Teleostei,Siluriformes,Corydoras,Corydoras_britskii,45
Teleostei,Siluriformes,Corydoras,Corydoras_ehrhardti,22
Teleostei,Siluriformes,Corydoras,Corydoras_paleatus,22
Teleostei,Siluriformes,Corydoras,Corydoras_panda,23
Teleostei,Siluriformes,Corydoras,Corydoras_rabauti,29
Teleostei,Siluriformes,Corydoras,Corydoras_sodalis,37
Teleostei,Siluriformes,Dianema,Dianema_urostriatum,31
Teleostei,Siluriformes,Hoplosternum,Hoplosternum_littorale,30
Teleostei,Siluriformes,Ancistrus,Ancistrus_abilhoai,24
Teleostei,Siluriformes,Ancistrus,Ancistrus_aguaboensis,25
Teleostei,Siluriformes,Ancistrus,Ancistrus_cirrhosus,17
Teleostei,Siluriformes,Ancistrus,Ancistrus_cuiabae,17
Teleostei,Siluriformes,Ancistrus,Ancistrus_multispinis,26
Teleostei,Siluriformes,Farlowella,Farlowella_amazonum,29
Teleostei,Siluriformes,Harttia,Harttia_gracilis,29
Teleostei,Siluriformes,Harttia,Harttia_kronei,29
Teleostei,Siluriformes,Harttia,Harttia_longipinna,29
Teleostei,Siluriformes,Harttia,Harttia_loricariformis,26
Teleostei,Siluriformes,Harttia,Harttia_loricariformis,28
Teleostei,Siluriformes,Harttia,Harttia_torrenticola,28
Teleostei,Siluriformes,Hemiancistrus,Hemiancistrus_fuliginosus,28
Teleostei,Siluriformes,Hemiancistrus,Hemiancistrus_spilomma,26
Teleostei,Siluriformes,Hemiancistrus,Hemiancistrus_spinosissimus,26
Teleostei,Siluriformes,Hisonotus,Hisonotus_leucofrenatus,27
Teleostei,Siluriformes,Hisonotus,Hisonotus_nigricauda,27
Teleostei,Siluriformes,Hypancistrus,Hypancistrus_zebra,26
Teleostei,Siluriformes,Hypostomus,Hypostomus_albopunctatus,37
Teleostei,Siluriformes,Hypostomus,Hypostomus_ancistroides,33
Teleostei,Siluriformes,Hypostomus,Hypostomus_ancistroides,34
Teleostei,Siluriformes,Hypostomus,Hypostomus_boulengeri,34
Teleostei,Siluriformes,Hypostomus,Hypostomus_cochliodon,32
Teleostei,Siluriformes,Hypostomus,Hypostomus_commersoni,34
Teleostei,Siluriformes,Hypostomus,Hypostomus_derbyi,33
Teleostei,Siluriformes,Hypostomus,Hypostomus_faveolus,32
Teleostei,Siluriformes,Hypostomus,Hypostomus_goyazensis,36
Teleostei,Siluriformes,Hypostomus,Hypostomus_hermanni,36
Teleostei,Siluriformes,Hypostomus,Hypostomus_nigromaculatus,38
Teleostei,Siluriformes,Hypostomus,Hypostomus_paulinus,38
Teleostei,Siluriformes,Hypostomus,Hypostomus_plecostomus,34
Teleostei,Siluriformes,Hypostomus,Hypostomus_regani,36
Teleostei,Siluriformes,Hypostomus,Hypostomus_strigaticeps,36
Teleostei,Siluriformes,Hypostomus,Hypostomus_tapijara,33
Teleostei,Siluriformes,Hypostomus,Hypostomus_topavae,40
Teleostei,Siluriformes,Isbrueckerichthys,Isbrueckerichthys_duseni,27
