Order,Family,species,Diploid.number,Fundamental.number,haploid
Anura,Allophrynidae,Allophryne ruthveni,20,40,10
Anura,Alsodidae,Alsodes aff vittatus,26,52,13
Anura,Alsodidae,Alsodes barrioi,34,56,17
Anura,Alsodidae,Alsodes coppingeri,26,52,13
Anura,Alsodidae,Alsodes gargola,26,52,13
Anura,Alsodidae,Alsodes hugoi,26,NA,13
Anura,Alsodidae,Alsodes igneus,26,NA,13
Anura,Alsodidae,Alsodes montanus,26,52,13
Anura,Alsodidae,Alsodes monticola,26,52,13
Anura,Alsodidae,Alsodes neuquensis,26,NA,13
Anura,Alsodidae,Alsodes nodosus,22,44,11
Anura,Alsodidae,Alsodes norae,30,52,15
Anura,Alsodidae,Alsodes pehuenche,26,52,13
Anura,Alsodidae,Alsodes tumultuosus,26,52,13
Anura,Alsodidae,Alsodes vanzolinii,26,50,13
Anura,Alsodidae,Alsodes vanzolinii,26,52,13
Anura,Alsodidae,Alsodes verrucosus,26,52,13
Anura,Alsodidae,Alsodes vittatus,28,NA,14
Anura,Alsodidae,Eupsophus calcaratus,30,46,15
Anura,Alsodidae,Eupsophus emiliopugini,28,56,14
Anura,Alsodidae,Eupsophus insularis,30,44,15
Anura,Alsodidae,Eupsophus migueli,30,44,15
Anura,Alsodidae,Eupsophus roseus,30,44,15
Anura,Alsodidae,Eupsophus roseus,30,46,15
Anura,Alsodidae,Eupsophus roseus,30,44,15
Anura,Alsodidae,Eupsophus vertebralis,42,56,21
Anura,Alsodidae,Limnomedusa macroglossa,26,NA,13
Anura,Alytidae,Alytes cisternasii,38,50,19
Anura,Alytidae,Alytes muletensis,38,60,19
Anura,Alytidae,Alytes obstetricans,38,NA,19
Anura,Alytidae,Discoglossus galganoi galganoi,28,56,14
Anura,Alytidae,Discoglossus jeanneae,28,56,14
Anura,Alytidae,Discoglossus montalentii,28,56,14
Anura,Alytidae,Discoglossus pictus,28,54,14
Anura,Alytidae,Discoglossus pictus auritus,28,NA,14
Anura,Alytidae,Discoglossus pictus pictus,28,56,14
Anura,Alytidae,Discoglossus sardus,28,56,14
Anura,Aromobatidae,Allobates brunneus,24,46,12
Anura,Aromobatidae,Allobates caeruleodactylus,22,NA,11
Anura,Aromobatidae,Allobates chalcopis,22,44,11
Anura,Aromobatidae,Allobates femoralis,24,48,12
Anura,Aromobatidae,Allobates marchesianus,22,NA,11
Anura,Aromobatidae,Allobates nidicola,22,44,11
Anura,Aromobatidae,Allobates olfersioides,24,48,12
Anura,Aromobatidae,Allobates talamancae,24,48,12
Anura,Aromobatidae,Anomaloglossus stepheni,24,46,12
Anura,Aromobatidae,Aromobates leopardalis,24,48,12
Anura,Aromobatidae,Mannophryne herminae,24,48,12
Anura,Aromobatidae,Mannophryne neblina,24,48,12
Anura,Aromobatidae,Mannophryne olmonae,24,48,12
Anura,Aromobatidae,Mannophryne trinitatis,24,48,12
Anura,Aromobatidae,Mannophryne trinitatis,24,NA,12
Anura,Aromobatidae,Rheobates palmatus,24,48,12
Anura,Arthroleptidae,Arthroleptis adolfifriederici,14,NA,7
Anura,Arthroleptidae,Arthroleptis poecilonotus,14,28,7
Anura,Arthroleptidae,Arthroleptis sp,14,28,7
Anura,Arthroleptidae,Arthroleptis stenodactylus,14,28,7
Anura,Arthroleptidae,Astylosternus diadematus,54,68,27
Anura,Arthroleptidae,Cardioglossa gracilis,16,32,8
Anura,Arthroleptidae,Cardioglossa leucomystax,18,32,9
Anura,Arthroleptidae,Leptopelis aubryi,22,44,11
Anura,Arthroleptidae,Leptopelis bocagii,22,44,11
Anura,Arthroleptidae,Leptopelis boulengeri,22,44,11
Anura,Arthroleptidae,Leptopelis calcaratus,24,46,12
Anura,Arthroleptidae,Leptopelis concolor,24,NA,12
Anura,Arthroleptidae,Leptopelis gramineus,24,48,12
Anura,Arthroleptidae,Leptopelis palmatus,24,46,12
Anura,Arthroleptidae,Leptopelis parkeri,30,40,15
Anura,Arthroleptidae,Leptopelis vermiculatus,24,46,12
Anura,Arthroleptidae,Leptopelis viridis,24,44,12
Anura,Arthroleptidae,Leptopelis viridis,22,44,11
Anura,Arthroleptidae,Nyctibates corrugatus,28,56,14
Anura,Ascaphidae,Ascaphus truei,44,NA,22
Anura,Ascaphidae,Ascaphus truei,46,56,23
Anura,Batrachylidae,Atelognathus nitoi,26,NA,13
Anura,Batrachylidae,Atelognathus patagonicus,26,NA,13
Anura,Batrachylidae,Atelognathus praebasalticus,26,NA,13
Anura,Batrachylidae,Atelognathus reverberii,26,NA,13
Anura,Batrachylidae,Batrachyla antartandica,26,50,13
Anura,Batrachylidae,Batrachyla leptopus,26,52,13
Anura,Batrachylidae,Batrachyla nibaldoi,26,50,13
Anura,Batrachylidae,Batrachyla taeniata,26,50,13
Anura,Batrachylidae,Hylorina sylvatica,26,NA,13
Anura,Bombinatoridae,Bombina bombina,24,48,12
Anura,Bombinatoridae,Bombina maxima,28,56,14
Anura,Bombinatoridae,Bombina microdeladigitora,28,56,14
Anura,Bombinatoridae,Bombina orientalis,24,48,12
Anura,Bombinatoridae,Bombina pachypus,24,48,12
Anura,Bombinatoridae,Bombina variegata,24,48,12
Anura,Brachycephalidae,Brachycephalus ephippium,22,44,11
Anura,Brachycephalidae,Ischnocnema guentheri,22,44,11
Anura,Brachycephalidae,Ischnocnema holti,20,NA,10
Anura,Brachycephalidae,Ischnocnema holti,20,38,10
Anura,Brachycephalidae,Ischnocnema juipoca,22,40,11
Anura,Brachycephalidae,Ischnocnema lactea,20,40,10
